pop_total,white_pct,black_pct,hisp_other_pct,college_pct,wwc_pct,median_age,pop_density,state,average_log_pop_within_5_miles,pct_white_evangel
4850771,0.659292924774227,0.264070598261596,0.0766364769641774,0.165659850774238,0.341400160922872,38.7,94.4,AL,9.949457819638576,0.4201849079912597
738565,0.615379824389187,0.0305105170161056,0.354109658594707,0.186606459824118,0.281868217421622,33.9,1.2,AK,9.91040013581723,0.224528630489054
6809946,0.5560129257999991,0.0405503949664212,0.40343667923358,0.188644227134841,0.273156791551651,37.2,56.3,AZ,11.530550629177569,0.15876644921198133
2977944,0.73014334722211,0.153545869230583,0.116310783547306,0.146889263196353,0.39243954889682303,37.9,56.0,AR,9.736944986094679,0.4479227110422084
38982847,0.379079393559942,0.0554464121104341,0.565474194329624,0.216857711803348,0.166032383422381,36.1,239.1,CA,12.239090666747336,0.10398377782923704
5436519,0.686464261414335,0.0386065053759584,0.274929233209706,0.266066024969286,0.270576999730894,36.5,48.5,CO,11.397293916137624,0.2302819006045589
3594478,0.680501869812529,0.0975997071062892,0.221898423081182,0.265184263194823,0.285644257664117,40.8,738.1,CT,11.39614741078532,0.0883408535890877
943732,0.630381294689594,0.213419699660497,0.156199005649909,0.21379904464403,0.314904019361429,39.8,460.8,DE,11.027283874808175,0.16602854089697014
672391,0.359762400151103,0.468713888198979,0.171523711649918,0.402181171372014,0.0250285919948363,33.9,9856.5,DC,13.449023511058373,0.02923107672064036
20278447,0.548609614927613,0.154321778191397,0.29706860688099,0.201980851886735,0.287394049455562,41.8,350.6,FL,11.527324044854886,0.1933515751198072
10201635,0.53613425691078,0.308824418830903,0.155041324258317,0.196393127180104,0.252088219192316,36.4,168.4,GA,10.76425095102102,0.281578727442166
1421658,0.222308740920812,0.0168655189926129,0.760825740086575,0.221818468295469,0.0942561431793019,38.8,211.8,HI,11.195558409114149,0.053675338855577716
1657375,0.825472810920884,0.00643065087864847,0.168096538200468,0.172043743872087,0.39692405158760097,35.9,19.0,ID,10.312906084385613,0.2696000347337141
12854526,0.618885830562714,0.140526223993012,0.240587945444274,0.225491317221654,0.28054546702072103,37.7,231.1,IL,11.70853277150954,0.14941684414753098
6614418,0.79834431389126,0.0913533133225025,0.110302372786238,0.167257043628026,0.406850761472892,37.5,181.0,IN,10.558315945386338,0.3373534594431765
3118102,0.865030072781455,0.0334158407903269,0.101554086428218,0.183581229863552,0.42864537465419694,38.1,54.5,IA,9.917997387151834,0.2686099861684407
2903820,0.764598356647451,0.0563016991411313,0.179099944211418,0.210187270560847,0.343355304392146,36.3,34.9,KS,10.410950668962464,0.344544181670901
4424376,0.850848345619812,0.078761841217835,0.0703898131623533,0.156534616406924,0.453090560115144,38.6,109.9,KY,10.081893891020842,0.4308127200869166
4663461,0.590173907319049,0.319515913181219,0.0903101794997321,0.15513199316988,0.302616447312415,36.4,104.9,LA,10.444701406105127,0.29508553287101
1330158,0.935873031624815,0.012077512596248,0.0520494557789375,0.218791301484485,0.479578365878339,44.3,43.1,ME,9.377285438665307,0.16724568793004524
5996079,0.518551373322466,0.292548347011439,0.188900279666095,0.266340220000437,0.21215547693751202,38.5,594.8,MD,11.723710184034063,0.1269912450865833
6789319,0.72943501402718,0.066823049557695,0.20374193641512497,0.29176136811365,0.293070188630112,39.4,839.4,MA,11.836505036018947,0.07742229438323397
9925568,0.754955484663447,0.136940072346489,0.108104442990064,0.190119195193666,0.378817514524106,39.6,174.8,MI,10.920314857532926,0.22744450623876736
5490726,0.80762962857735,0.0585611083124527,0.133809263110197,0.234167576382431,0.36620548903733297,37.9,66.6,MN,10.747602383277549,0.2357862776760712
2986220,0.570041055247102,0.374539719109778,0.0554192256431207,0.139747908727421,0.299230800141986,36.9,63.2,MS,9.543381146732168,0.4190971791042241
6075300,0.798161078465261,0.114914489819433,0.0869244317153062,0.19023077049693,0.395936990765888,38.4,87.1,MO,10.53450746239476,0.33749051185622164
1029862,0.86612575277076,0.00396169583885996,0.12991255139038,0.210035907723559,0.417275324266746,39.8,6.8,MT,9.479560557988368,0.2912691704460002
1893921,0.798368041750422,0.0460737274680412,0.155558230781537,0.199296591568497,0.370580399076836,36.3,23.8,NE,10.579373364011786,0.23609096172222235
2887725,0.504643620843398,0.0840391657792899,0.411317213377313,0.161414608385494,0.277741128396921,37.7,24.6,NV,11.95849654267124,0.12225287796773107
